../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x150a07630 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x150a07d30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x150a082e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x150a08890 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x150a08e40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x150a093f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x150a099a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x150a09f50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x150a0a500 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x150a0aa00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x150a0af00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x150a0b400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x150a0bf20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x150a0c6d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x150a0cee0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x150a0d600 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x150a0dd20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x150a0e440 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x150a0eb60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x150a0f330 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x150a0fa50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x150a10170 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x150a10890 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x150a11130 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x150a11850 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x150a11b10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x150a12120 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x150a12d90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x150a132d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x150a13590 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x150a13a30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x150a13cf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x150a14580 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: loaded kernel_get_rows_q4_0                          0x150a14840 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_1                          0x150a14ce0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_0                          0x150a15180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_1                          0x150a15620 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q8_0                          0x150a15ac0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q2_K                          0x150a15f60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q3_K                          0x150a16400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_K                          0x150a168a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_K                          0x150a16d40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q6_K                          0x150a171e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq2_xxs                       0x150a174a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_iq2_xs                        0x150a17ab0 | th_max = 1024 | th_width =   32
