../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x125605880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x125606400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x1256069b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x125606f60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x125607510 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x125607ac0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x125608070 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x125608620 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x125608bd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x1256090d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x1256095d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x125609ad0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x12560a5f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x12560ada0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x12560b5b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x12560bcd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x12560c3f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x12560cb10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x12560d230 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x12560da00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x12560e120 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x12560e840 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x12560ef60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x12560f800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x12560ff20 | th_max = 1024 | th_width =   32
