+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x152e09c40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x152e0a380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x152e0a930 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x152e0aee0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x152e0b490 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x152e0ba40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x152e0bff0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x152e0c5a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x152e0cb50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x152e0d050 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x152e0d550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x152e0da50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x152e0e570 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x152e0ed20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x152e0f530 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x152e0fc50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x152e10370 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x152e10a90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x152e111b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x152e11980 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x152e120a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x152e127c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x152e12ee0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x152e13780 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x152e13ea0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x152e14340 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x152e147e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x152e14e80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x152e15320 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x152e157c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x152e15a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x152e16170 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x152e16430 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: loaded kernel_get_rows_q4_0                          0x152e168d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_1                          0x152e16d70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_0                          0x152e17210 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q5_1                          0x152e176b0 | th_max = 1024 | th_width =   32
