+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x14dc07570 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x14dc07c80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x14dc08230 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x14dc087e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x14dc08d90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x14dc09340 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x14dc098f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x14dc09ea0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x14dc0a450 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x14dc0a950 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x14dc0ae50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x14dc0b350 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x14dc0be70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x14dc0c620 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x14dc0ce30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x14dc0d550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x14dc0dc70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x14dc0e390 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x14dc0eab0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x14dc0f280 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x14dc0f9a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x14dc100c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x14dc107e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x14dc11080 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x14dc117a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x14dc11a60 | th_max = 1024 | th_width =   32
