../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x159708e70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x159709580 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x159709b30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x15970a0e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x15970a690 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x15970ac40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x15970b1f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x15970b7a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x15970bd50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x15970c250 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x15970c750 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x15970cc50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x15970d770 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x15970df20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x15970e730 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x15970ee50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x15970f570 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x15970fc90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x1597103b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x159710b80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x1597112a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x1597119c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x1597120e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x159712980 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x1597130a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x159713360 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x159713970 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x1597145e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x159714b20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x159714de0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x159715280 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x159715540 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x159715dd0 | th_max = 1024 | th_width =   32
