../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x149008da0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x1490094b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x149009a60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x14900a010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x14900a5c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x14900ab70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x14900b120 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x14900b6d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x14900bc80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x14900c180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x14900c680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x14900cb80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x14900d6a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x14900de50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x14900e660 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x14900ed80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x14900f4a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x14900fbc0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x1490102e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x149010ab0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x1490111d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x1490118f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x149012010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x1490128b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x149012fd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x149013290 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x1490138a0 | th_max = 1024 | th_width =   32
