../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x121e07f50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x121e08660 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x121e08c10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x121e091c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x121e09770 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x121e09d20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x121e0a2d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x121e0a880 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x121e0ae30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x121e0b330 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x121e0b830 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x121e0bd30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x121e0c850 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x121e0d000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x121e0d810 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x121e0df30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x121e0e650 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x121e0ed70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x121e0f490 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x121e0fc60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x121e10380 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x121e10aa0 | th_max = 1024 | th_width =   32
