+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x150f08da0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x150f094b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x150f09a60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x150f0a010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x150f0a5c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x150f0ab70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x150f0b120 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x150f0b6d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x150f0bc80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x150f0c180 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x150f0c680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x150f0cb80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x150f0d6a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x150f0de50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x150f0e660 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x150f0ed80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x150f0f4a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x150f0fbc0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x150f102e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x150f10ab0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x150f111d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x150f118f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x150f12010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x150f128b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x150f12fd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x150f13290 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x150f138a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x150f14510 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x150f14a50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x150f14d10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x150f151b0 | th_max = 1024 | th_width =   32
