../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x1487073a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x148707a30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x148707ea0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x148708310 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x148708780 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x148708bf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x148709060 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x1487094d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x148709940 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x148709db0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x14870a220 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x14870a8c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x14870b3e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x14870bb90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x14870c3a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x14870cac0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x14870d1e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x14870d900 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x14870e020 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x14870e7f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x14870ef10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x14870f630 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x14870fd50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x1487105f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x148710d10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x148710fd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x148711290 | th_max = 1024 | th_width =   32
