../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x1316091e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x131609d60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x13160a1d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x13160a640 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x13160aab0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x13160af20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x13160b390 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x13160b800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x13160bc70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x13160c0e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x13160c550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x13160cbf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x13160d710 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x13160dec0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x13160e6d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x13160edf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x13160f510 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x13160fc30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x131610350 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x131610b20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x131611240 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x131611960 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x131612080 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x131612920 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x131613040 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x1316134e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x131613980 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x131614020 | th_max = 1024 | th_width =   32
