+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x13510b080 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x13510b790 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x13510bd40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x13510c2f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x13510c8a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x13510ce50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x13510d400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x13510d9b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x13510df60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x13510e460 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x13510e960 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x13510ee60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x13510f980 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x135110130 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x135110940 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x135111060 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x135111780 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x135111ea0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x1351125c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x135112d90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x1351134b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x135113bd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x1351142f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x135114b90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x1351152b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x135115570 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x135115b80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x1351167f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x135116d30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x135116ff0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x135117490 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x135117750 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x135117fe0 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: loaded kernel_get_rows_q4_0                          0x1351182a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_q4_1                          0x135118740 | th_max = 1024 | th_width =   32
