../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x11e00b010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x11e00b720 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x11e00bcd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x11e00c280 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x11e00c830 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x11e00cde0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x11e00d390 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x11e00d940 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x11e00def0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x11e00e3f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x11e00e8f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x11e00edf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x11e00f910 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x11e0100c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x11e0108d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x11e010ff0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x11e011710 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x11e011e30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x11e012550 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x11e012d20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x11e013440 | th_max = 1024 | th_width =   32
