../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x153e09920 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x153e0a060 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x153e0a610 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x153e0abc0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x153e0b170 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x153e0b720 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x153e0bcd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x153e0c280 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x153e0c830 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x153e0cd30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x153e0d230 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x153e0d730 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x153e0e250 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x153e0ea00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x153e0f210 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x153e0f930 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x153e10050 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x153e10770 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x153e10e90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x153e11660 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x153e11d80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x153e124a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x153e12bc0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x153e13460 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x153e13b80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x153e14020 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x153e144c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x153e14b60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x153e15000 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x153e154a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x153e15760 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x153e15e50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x153e16110 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
