Found 2 model parts in ../models-mnt/mpt/7B

* Loading part: pytorch_model-00001-of-00002.bin
Processing variable: transformer.wte.weight with shape:  (50432, 4096) -> float16
Processing variable: transformer.blocks.0.norm_1.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.0.attn.Wqkv.weight with shape:  (12288, 4096) -> float16
Processing variable: transformer.blocks.0.attn.out_proj.weight with shape:  (4096, 4096) -> float16
Processing variable: transformer.blocks.0.norm_2.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.0.ffn.up_proj.weight with shape:  (16384, 4096) -> float16
Processing variable: transformer.blocks.0.ffn.down_proj.weight with shape:  (4096, 16384) -> float16
Processing variable: transformer.blocks.1.norm_1.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.1.attn.Wqkv.weight with shape:  (12288, 4096) -> float16
Processing variable: transformer.blocks.1.attn.out_proj.weight with shape:  (4096, 4096) -> float16
Processing variable: transformer.blocks.1.norm_2.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.1.ffn.up_proj.weight with shape:  (16384, 4096) -> float16
Processing variable: transformer.blocks.1.ffn.down_proj.weight with shape:  (4096, 16384) -> float16
Processing variable: transformer.blocks.2.norm_1.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.2.attn.Wqkv.weight with shape:  (12288, 4096) -> float16
Processing variable: transformer.blocks.2.attn.out_proj.weight with shape:  (4096, 4096) -> float16
Processing variable: transformer.blocks.2.norm_2.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.2.ffn.up_proj.weight with shape:  (16384, 4096) -> float16
Processing variable: transformer.blocks.2.ffn.down_proj.weight with shape:  (4096, 16384) -> float16
Processing variable: transformer.blocks.3.norm_1.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.3.attn.Wqkv.weight with shape:  (12288, 4096) -> float16
Processing variable: transformer.blocks.3.attn.out_proj.weight with shape:  (4096, 4096) -> float16
Processing variable: transformer.blocks.3.norm_2.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.3.ffn.up_proj.weight with shape:  (16384, 4096) -> float16
Processing variable: transformer.blocks.3.ffn.down_proj.weight with shape:  (4096, 16384) -> float16
Processing variable: transformer.blocks.4.norm_1.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.4.attn.Wqkv.weight with shape:  (12288, 4096) -> float16
Processing variable: transformer.blocks.4.attn.out_proj.weight with shape:  (4096, 4096) -> float16
Processing variable: transformer.blocks.4.norm_2.weight with shape:  (4096,) -> float32
Processing variable: transformer.blocks.4.ffn.up_proj.weight with shape:  (16384, 4096) -> float16
