../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x1381088b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x138108fc0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x138109570 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x138109b20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x13810a0d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x13810a680 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x13810ac30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x13810b1e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x13810b790 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x13810bc90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x13810c190 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x13810c690 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x13810d1b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x13810d960 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x13810e170 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x13810e890 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x13810efb0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x13810f6d0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x13810fdf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x1381105c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x138110ce0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x138111400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x138111b20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x1381123c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x138112ae0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x138112da0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x1381133b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x138114020 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x138114560 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x138114820 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x138114cc0 | th_max = 1024 | th_width =   32
