../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x150f09b40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x150f0a250 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x150f0a800 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x150f0adb0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x150f0b360 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x150f0b910 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x150f0bec0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x150f0c470 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x150f0ca20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x150f0cf20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x150f0d420 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x150f0d920 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x150f0e440 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x150f0ebf0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x150f0f400 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x150f0fb20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x150f10240 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x150f10960 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x150f11080 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_4                                 0x150f11850 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick                             0x150f11f70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu_quick_4                           0x150f12690 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu                                   0x150f12db0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_silu_4                                 0x150f13650 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_elu                                    0x150f13d70 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16                           0x150f14030 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f16_4                         0x150f14640 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32                           0x150f152b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_soft_max_f32_4                         0x150f157f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf                          0x150f15ab0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_diag_mask_inf_8                        0x150f15f50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f32                           0x150f16210 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_get_rows_f16                           0x150f16aa0 | th_max = 1024 | th_width =   32
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: loaded kernel_get_rows_q4_0                          0x150f16d60 | th_max = 1024 | th_width =   32
