../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x127e09c60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x127e0a370 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x127e0a920 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x127e0aed0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x127e0b480 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x127e0ba30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x127e0bfe0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x127e0c590 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x127e0cb40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x127e0d040 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x127e0d540 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x127e0da40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x127e0e560 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x127e0ed10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x127e0f520 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x127e0fc40 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x127e10360 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x127e10a80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_gelu                                   0x127e111a0 | th_max = 1024 | th_width =   32
