+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x11de09670 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x11de09db0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x11de0a360 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x11de0a910 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x11de0aec0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x11de0b470 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x11de0ba20 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x11de0bfd0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x11de0c580 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x11de0ca80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x11de0cf80 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x11de0d480 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x11de0dfa0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x11de0e750 | th_max = 1024 | th_width =   32
