../models-mnt/yolo//yolov3-tiny.weights converted to yolov3-tiny.gguf
+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x157b09100 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x157b09840 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x157b09df0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x157b0a3a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x157b0a950 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x157b0af00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x157b0b4b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x157b0ba60 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x157b0c010 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x157b0c510 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x157b0ca10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x157b0cf10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x157b0da30 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x157b0e1e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x157b0e9f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x157b0f110 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x157b0f830 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x157b0ff50 | th_max = 1024 | th_width =   32
