+ ./bin/yolov3-tiny -m yolov3-tiny.gguf -i ../models-mnt/yolo//dog.jpg
load_model: using Metal backend
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M4
ggml_metal_init: picking default device: Apple M4
ggml_metal_init: using embedded metal library
ggml_metal_init: GPU name:   Apple M4
ggml_metal_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_init: GPU family: MTLGPUFamilyMetal3  (5001)
ggml_metal_init: simdgroup reduction   = true
ggml_metal_init: simdgroup matrix mul. = true
ggml_metal_init: has residency sets    = true
ggml_metal_init: has bfloat            = true
ggml_metal_init: use bfloat            = false
ggml_metal_init: hasUnifiedMemory      = true
ggml_metal_init: recommendedMaxWorkingSetSize  = 11453.25 MB
ggml_metal_init: loaded kernel_add                                    0x152a05870 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_add_row                                0x152a05f00 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub                                    0x152a06370 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sub_row                                0x152a067e0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul                                    0x152a06c50 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_mul_row                                0x152a070c0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div                                    0x152a07530 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_div_row                                0x152a079a0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f32                             0x152a07e10 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_f16                             0x152a08280 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i32                             0x152a086f0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_repeat_i16                             0x152a08d90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale                                  0x152a098b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_scale_4                                0x152a0a060 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_clamp                                  0x152a0a870 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_tanh                                   0x152a0af90 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_relu                                   0x152a0b6b0 | th_max = 1024 | th_width =   32
ggml_metal_init: loaded kernel_sigmoid                                0x152a0bdd0 | th_max = 1024 | th_width =   32
